Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 6553
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Compressing: YaleLanguages_1; Row Group 0
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 72469
Dict_1toN: src 0 and target 12; bytes saved source: 0; bytes saved target: 72439
Dict_1toN: src 6 and target 15; bytes saved source: 0; bytes saved target: 62861
Dict_1toN: src 6 and target 11; bytes saved source: 0; bytes saved target: 62827
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 62571
Dict_1toN: src 23 and target 24; bytes saved source: 0; bytes saved target: 47739
Dict_1toN: src 21 and target 22; bytes saved source: 0; bytes saved target: 42693
Dict_1toN: src 21 and target 19; bytes saved source: 0; bytes saved target: 42669
Dict_1toN: src 20 and target 18; bytes saved source: 0; bytes saved target: 41541
Dict_1toN: src 4 and target 27; bytes saved source: 0; bytes saved target: 37101
Dict_1toN: src 4 and target 14; bytes saved source: 0; bytes saved target: 36613
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 31621
Dict_1toN: src 20 and target 25; bytes saved source: 0; bytes saved target: 25098
Dict_1toN: src 4 and target 5; bytes saved source: 0; bytes saved target: 20087
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 15789
Dict_1toN: src 4 and target 3; bytes saved source: 0; bytes saved target: 13434
