Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 3276
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 161 and target 204; bytes saved source: 0; bytes saved target: 4734
Dict_1toN: src 273 and target 209; bytes saved source: 0; bytes saved target: 4658
Dict_1toN: src 283 and target 288; bytes saved source: 0; bytes saved target: 4634
Dict_1toN: src 249 and target 207; bytes saved source: 0; bytes saved target: 4581
Dict_1toN: src 249 and target 206; bytes saved source: 0; bytes saved target: 4402
Dict_1toN: src 191 and target 270; bytes saved source: 0; bytes saved target: 4338
Dict_1toN: src 246 and target 278; bytes saved source: -1521; bytes saved target: 5794
Dict_1toN: src 275 and target 279; bytes saved source: 0; bytes saved target: 3759
Dict_1toN: src 188 and target 195; bytes saved source: 0; bytes saved target: 3688
Dict_1toN: src 275 and target 311; bytes saved source: 0; bytes saved target: 3330
Dict_1toN: src 244 and target 342; bytes saved source: 0; bytes saved target: 3253
Dict_1toN: src 249 and target 205; bytes saved source: 0; bytes saved target: 3238
Dict_1toN: src 25 and target 19; bytes saved source: 0; bytes saved target: 3130
Dict_1toN: src 25 and target 22; bytes saved source: 0; bytes saved target: 3109
Compressing: Wins_1; Row Group 0
Dict_1toN: src 190 and target 193; bytes saved source: 0; bytes saved target: 71775
Dict_1toN: src 190 and target 192; bytes saved source: 0; bytes saved target: 71011
Dict_1toN: src 249 and target 253; bytes saved source: -1524; bytes saved target: 52667
Dict_1toN: src 148 and target 175; bytes saved source: -1053; bytes saved target: 45935
Dict_1toN: src 0 and target 61; bytes saved source: 0; bytes saved target: 43913
Dict_1toN: src 148 and target 247; bytes saved source: -1053; bytes saved target: 42402
Dict_1toN: src 7 and target 82; bytes saved source: -2305; bytes saved target: 41599
Dict_1toN: src 136 and target 83; bytes saved source: -4737; bytes saved target: 43278
Dict_1toN: src 148 and target 246; bytes saved source: -1053; bytes saved target: 38702
Dict_1toN: src 148 and target 236; bytes saved source: -1053; bytes saved target: 36579
Dict_1toN: src 154 and target 250; bytes saved source: -531; bytes saved target: 34711
Dict_1toN: src 7 and target 81; bytes saved source: -2305; bytes saved target: 35891
Dict_1toN: src 148 and target 248; bytes saved source: -1053; bytes saved target: 34618
Dict_1toN: src 190 and target 189; bytes saved source: 0; bytes saved target: 30407
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 29395
Dict_1toN: src 164 and target 166; bytes saved source: -7985; bytes saved target: 36598
Dict_1toN: src 224 and target 215; bytes saved source: -1833; bytes saved target: 30322
Dict_1toN: src 88 and target 89; bytes saved source: -1532; bytes saved target: 30010
Dict_1toN: src 113 and target 187; bytes saved source: 0; bytes saved target: 28275
Dict_1toN: src 113 and target 183; bytes saved source: 0; bytes saved target: 28075
Dict_1toN: src 26 and target 24; bytes saved source: -25; bytes saved target: 27098
Dict_1toN: src 153 and target 252; bytes saved source: -13; bytes saved target: 25842
Dict_1toN: src 153 and target 230; bytes saved source: -13; bytes saved target: 25297
Dict_1toN: src 148 and target 245; bytes saved source: -1053; bytes saved target: 25126
Dict_1toN: src 148 and target 234; bytes saved source: -1053; bytes saved target: 24780
Dict_1toN: src 73 and target 159; bytes saved source: -2065; bytes saved target: 24239
Dict_1toN: src 95 and target 100; bytes saved source: -3021; bytes saved target: 24082
Dict_1toN: src 177 and target 239; bytes saved source: -2216; bytes saved target: 23200
Dict_1toN: src 1 and target 101; bytes saved source: -2065; bytes saved target: 22963
Dict_1toN: src 1 and target 92; bytes saved source: -2065; bytes saved target: 22927
Dict_1toN: src 177 and target 238; bytes saved source: -2216; bytes saved target: 22699
Dict_1toN: src 153 and target 242; bytes saved source: -13; bytes saved target: 18594
Dict_1toN: src 32 and target 34; bytes saved source: 0; bytes saved target: 17906
Dict_1toN: src 126 and target 180; bytes saved source: -125; bytes saved target: 16086
Dict_1toN: src 14 and target 49; bytes saved source: -13; bytes saved target: 15814
Dict_1toN: src 26 and target 90; bytes saved source: -25; bytes saved target: 15482
Dict_1toN: src 30 and target 79; bytes saved source: -1513; bytes saved target: 16722
Dict_1toN: src 73 and target 10; bytes saved source: -2065; bytes saved target: 17199
Dict_1toN: src 32 and target 109; bytes saved source: 0; bytes saved target: 15086
Dict_1toN: src 153 and target 182; bytes saved source: -13; bytes saved target: 15038
Dict_1toN: src 153 and target 231; bytes saved source: -13; bytes saved target: 15032
Dict_1toN: src 140 and target 127; bytes saved source: -53; bytes saved target: 14874
Dict_1toN: src 126 and target 44; bytes saved source: -125; bytes saved target: 14850
Dict_1toN: src 140 and target 144; bytes saved source: -53; bytes saved target: 14358
Dict_1toN: src 203 and target 208; bytes saved source: -2312; bytes saved target: 16562
Dict_1toN: src 153 and target 169; bytes saved source: -13; bytes saved target: 14074
Dict_1toN: src 177 and target 179; bytes saved source: -2216; bytes saved target: 16063
Dict_1toN: src 113 and target 27; bytes saved source: 0; bytes saved target: 13783
Dict_1toN: src 14 and target 6; bytes saved source: -13; bytes saved target: 13303
Dict_1toN: src 147 and target 143; bytes saved source: -1528; bytes saved target: 14815
Dict_1toN: src 73 and target 65; bytes saved source: -2065; bytes saved target: 15351
Dict_1toN: src 14 and target 96; bytes saved source: -13; bytes saved target: 13074
Dict_1toN: src 1 and target 36; bytes saved source: -2065; bytes saved target: 15027
Dict_1toN: src 141 and target 122; bytes saved source: -17; bytes saved target: 12758
Dict_1toN: src 153 and target 185; bytes saved source: -13; bytes saved target: 12426
Dict_1toN: src 73 and target 2; bytes saved source: -2065; bytes saved target: 14451
Dict_1toN: src 1 and target 70; bytes saved source: -2065; bytes saved target: 14426
Dict_1toN: src 73 and target 3; bytes saved source: -2065; bytes saved target: 14375
Dict_1toN: src 14 and target 25; bytes saved source: -13; bytes saved target: 12267
Dict_1toN: src 73 and target 62; bytes saved source: -2065; bytes saved target: 14274
Dict_1toN: src 14 and target 104; bytes saved source: -13; bytes saved target: 12214
Dict_1toN: src 148 and target 184; bytes saved source: -1053; bytes saved target: 13222
Dict_1toN: src 73 and target 13; bytes saved source: -2065; bytes saved target: 14219
Dict_1toN: src 177 and target 235; bytes saved source: -2216; bytes saved target: 14260
Dict_1toN: src 228 and target 196; bytes saved source: -2589; bytes saved target: 14577
Dict_1toN: src 26 and target 114; bytes saved source: -25; bytes saved target: 11897
Dict_1toN: src 1 and target 64; bytes saved source: -2065; bytes saved target: 13929
Dict_1toN: src 5 and target 33; bytes saved source: -345; bytes saved target: 12191
Dict_1toN: src 113 and target 110; bytes saved source: 0; bytes saved target: 11819
Dict_1toN: src 1 and target 63; bytes saved source: -2065; bytes saved target: 13574
Dict_1toN: src 73 and target 4; bytes saved source: -2065; bytes saved target: 13451
Dict_1toN: src 30 and target 120; bytes saved source: -1513; bytes saved target: 12887
Dict_1toN: src 9 and target 59; bytes saved source: -691; bytes saved target: 11854
Dict_1toN: src 43 and target 119; bytes saved source: -217; bytes saved target: 11274
Dict_1toN: src 141 and target 188; bytes saved source: -17; bytes saved target: 10970
Dict_1toN: src 113 and target 45; bytes saved source: 0; bytes saved target: 10814
Dict_1toN: src 73 and target 123; bytes saved source: -2065; bytes saved target: 12678
Dict_1toN: src 126 and target 48; bytes saved source: -125; bytes saved target: 10491
Dict_1toN: src 113 and target 55; bytes saved source: 0; bytes saved target: 10355
Dict_1toN: src 73 and target 35; bytes saved source: -2065; bytes saved target: 12315
Dict_1toN: src 73 and target 170; bytes saved source: -2065; bytes saved target: 12268
Dict_1toN: src 153 and target 161; bytes saved source: -13; bytes saved target: 10174
Dict_1toN: src 177 and target 131; bytes saved source: -2216; bytes saved target: 12295
Dict_1toN: src 1 and target 20; bytes saved source: -2065; bytes saved target: 12078
Dict_1toN: src 113 and target 94; bytes saved source: 0; bytes saved target: 9894
Dict_1toN: src 113 and target 172; bytes saved source: 0; bytes saved target: 9782
Dict_1toN: src 153 and target 157; bytes saved source: -13; bytes saved target: 9626
Dict_1toN: src 1 and target 42; bytes saved source: -2065; bytes saved target: 11663
Dict_1toN: src 113 and target 132; bytes saved source: 0; bytes saved target: 9554
Dict_1toN: src 224 and target 218; bytes saved source: -1833; bytes saved target: 11358
Dict_1toN: src 73 and target 112; bytes saved source: -2065; bytes saved target: 11434
Dict_1toN: src 73 and target 167; bytes saved source: -2065; bytes saved target: 11226
Dict_1toN: src 141 and target 71; bytes saved source: -17; bytes saved target: 8946
Dict_1toN: src 141 and target 151; bytes saved source: -17; bytes saved target: 8870
Dict_1toN: src 153 and target 243; bytes saved source: -13; bytes saved target: 8770
Dict_1toN: src 113 and target 128; bytes saved source: 0; bytes saved target: 8735
Dict_1toN: src 153 and target 223; bytes saved source: -13; bytes saved target: 8737
Dict_1toN: src 113 and target 121; bytes saved source: 0; bytes saved target: 8509
Dict_1toN: src 153 and target 229; bytes saved source: -13; bytes saved target: 8422
Dict_1toN: src 14 and target 87; bytes saved source: -13; bytes saved target: 8382
Dict_1toN: src 113 and target 107; bytes saved source: 0; bytes saved target: 8290
Dict_1toN: src 30 and target 85; bytes saved source: -1513; bytes saved target: 9789
Dict_1toN: src 153 and target 207; bytes saved source: -13; bytes saved target: 8278
Dict_1toN: src 5 and target 8; bytes saved source: -345; bytes saved target: 8590
Dict_1toN: src 26 and target 118; bytes saved source: -25; bytes saved target: 8198
Dict_1toN: src 14 and target 68; bytes saved source: -13; bytes saved target: 8021
Dict_1toN: src 153 and target 221; bytes saved source: -13; bytes saved target: 7830
Dict_1toN: src 113 and target 58; bytes saved source: 0; bytes saved target: 7786
Dict_1toN: src 205 and target 226; bytes saved source: -2317; bytes saved target: 10046
Dict_1toN: src 54 and target 149; bytes saved source: -49; bytes saved target: 7754
Dict_1toN: src 176 and target 213; bytes saved source: -1509; bytes saved target: 9190
Dict_1toN: src 14 and target 38; bytes saved source: -13; bytes saved target: 7691
Dict_1toN: src 73 and target 130; bytes saved source: -2065; bytes saved target: 9734
Dict_1toN: src 153 and target 225; bytes saved source: -13; bytes saved target: 7630
Dict_1toN: src 93 and target 142; bytes saved source: -1513; bytes saved target: 9122
Dict_1toN: src 124 and target 212; bytes saved source: -601; bytes saved target: 8206
Dict_1toN: src 141 and target 227; bytes saved source: -17; bytes saved target: 7530
Dict_1toN: src 73 and target 160; bytes saved source: -2065; bytes saved target: 9502
Dict_1toN: src 222 and target 211; bytes saved source: -2801; bytes saved target: 10102
Dict_1toN: src 220 and target 201; bytes saved source: -2808; bytes saved target: 9993
Dict_1toN: src 14 and target 57; bytes saved source: -13; bytes saved target: 7190
Dict_1toN: src 224 and target 195; bytes saved source: -1833; bytes saved target: 8882
Dict_1toN: src 153 and target 152; bytes saved source: -13; bytes saved target: 6966
Dict_1toN: src 103 and target 171; bytes saved source: -2541; bytes saved target: 9486
Dict_1toN: src 73 and target 72; bytes saved source: -2065; bytes saved target: 8990
Dict_1toN: src 153 and target 241; bytes saved source: -13; bytes saved target: 6882
Dict_1toN: src 113 and target 106; bytes saved source: 0; bytes saved target: 6857
Dict_1toN: src 113 and target 69; bytes saved source: 0; bytes saved target: 6814
Dict_1toN: src 153 and target 158; bytes saved source: -13; bytes saved target: 6677
Dict_1toN: src 14 and target 22; bytes saved source: -13; bytes saved target: 6670
Dict_1toN: src 14 and target 66; bytes saved source: -13; bytes saved target: 6654
Dict_1toN: src 153 and target 134; bytes saved source: -13; bytes saved target: 6650
Dict_1toN: src 113 and target 98; bytes saved source: 0; bytes saved target: 6542
Dict_1toN: src 141 and target 174; bytes saved source: -17; bytes saved target: 6478
Dict_1toN: src 113 and target 198; bytes saved source: 0; bytes saved target: 6418
Dict_1toN: src 177 and target 162; bytes saved source: -2216; bytes saved target: 8618
Dict_1toN: src 148 and target 216; bytes saved source: -1053; bytes saved target: 7334
Dict_1toN: src 14 and target 99; bytes saved source: -13; bytes saved target: 6274
Dict_1toN: src 14 and target 37; bytes saved source: -13; bytes saved target: 6199
Dict_1toN: src 30 and target 84; bytes saved source: -1513; bytes saved target: 7670
Dict_1toN: src 205 and target 217; bytes saved source: -2317; bytes saved target: 8406
Dict_1toN: src 1 and target 91; bytes saved source: -2065; bytes saved target: 8026
Dict_1toN: src 153 and target 75; bytes saved source: -13; bytes saved target: 5874
Dict_1toN: src 141 and target 168; bytes saved source: -17; bytes saved target: 5746
Dict_1toN: src 153 and target 214; bytes saved source: -13; bytes saved target: 5646
Dict_1toN: src 14 and target 18; bytes saved source: -13; bytes saved target: 5590
Dict_1toN: src 153 and target 111; bytes saved source: -13; bytes saved target: 5482
Dict_1toN: src 153 and target 145; bytes saved source: -13; bytes saved target: 5366
Dict_1toN: src 113 and target 194; bytes saved source: 0; bytes saved target: 5326
Dict_1toN: src 113 and target 209; bytes saved source: 0; bytes saved target: 5294
Dict_1toN: src 124 and target 204; bytes saved source: -601; bytes saved target: 5837
Dict_1toN: src 73 and target 173; bytes saved source: -2065; bytes saved target: 7290
Dict_1toN: src 124 and target 200; bytes saved source: -601; bytes saved target: 5742
Dict_1toN: src 113 and target 197; bytes saved source: 0; bytes saved target: 5078
Dict_1toN: src 73 and target 60; bytes saved source: -2065; bytes saved target: 6762
Dict_1toN: src 73 and target 139; bytes saved source: -2065; bytes saved target: 6679
Dict_1toN: src 113 and target 206; bytes saved source: 0; bytes saved target: 4573
Dict_1toN: src 5 and target 53; bytes saved source: -345; bytes saved target: 4898
Dict_1toN: src 14 and target 11; bytes saved source: -13; bytes saved target: 4546
Dict_1toN: src 153 and target 156; bytes saved source: -13; bytes saved target: 4470
Dict_1toN: src 113 and target 199; bytes saved source: 0; bytes saved target: 4242
Dict_1toN: src 113 and target 202; bytes saved source: 0; bytes saved target: 4106
Dict_1toN: src 14 and target 17; bytes saved source: -13; bytes saved target: 4117
Dict_1toN: src 113 and target 210; bytes saved source: 0; bytes saved target: 4002
Dict_1toN: src 124 and target 150; bytes saved source: -601; bytes saved target: 4542
Dict_1toN: src 14 and target 77; bytes saved source: -13; bytes saved target: 3814
Dict_1toN: src 153 and target 135; bytes saved source: -13; bytes saved target: 3093
Dict_1toN: src 14 and target 19; bytes saved source: -13; bytes saved target: 3078
Dict_1toN: src 1 and target 67; bytes saved source: -2065; bytes saved target: 5126
Dict_1toN: src 26 and target 23; bytes saved source: -25; bytes saved target: 3082
Dict_1toN: src 113 and target 15; bytes saved source: 0; bytes saved target: 3009
Compressing: YaleLanguages_1; Row Group 0
Dict_1toN: src 0 and target 8; bytes saved source: 0; bytes saved target: 72469
Dict_1toN: src 0 and target 12; bytes saved source: 0; bytes saved target: 72439
Dict_1toN: src 6 and target 15; bytes saved source: 0; bytes saved target: 62861
Dict_1toN: src 6 and target 11; bytes saved source: 0; bytes saved target: 62827
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 62324
Dict_1toN: src 23 and target 24; bytes saved source: 0; bytes saved target: 48746
Dict_1toN: src 19 and target 22; bytes saved source: 0; bytes saved target: 42693
Dict_1toN: src 21 and target 18; bytes saved source: 0; bytes saved target: 41541
Dict_1toN: src 21 and target 20; bytes saved source: 0; bytes saved target: 37903
Dict_1toN: src 4 and target 27; bytes saved source: 0; bytes saved target: 37101
Dict_1toN: src 4 and target 14; bytes saved source: 0; bytes saved target: 36427
Dict_1toN: src 9 and target 10; bytes saved source: 0; bytes saved target: 34297
Dict_1toN: src 23 and target 25; bytes saved source: 0; bytes saved target: 23782
Dict_1toN: src 3 and target 5; bytes saved source: 0; bytes saved target: 18109
Dict_1toN: src 23 and target 1; bytes saved source: 0; bytes saved target: 16913
