Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
DFOR: src 235 and target 159; bytes saved source: 0; bytes saved target: 28052
DFOR: src 42 and target 20; bytes saved source: 0; bytes saved target: 27867
Dict_1toN: src 148 and target 246; bytes saved source: -1053; bytes saved target: 26798
DFOR: src 233 and target 160; bytes saved source: 0; bytes saved target: 25727
DFOR: src 42 and target 112; bytes saved source: 0; bytes saved target: 25663
DFOR: src 36 and target 60; bytes saved source: 0; bytes saved target: 25427
DFOR: src 36 and target 6; bytes saved source: 0; bytes saved target: 24828
DFOR: src 36 and target 131; bytes saved source: 0; bytes saved target: 24672
Dict Sharing: src 120 and target 187; bytes saved source: -456; bytes saved target: 25121
DFOR: src 36 and target 128; bytes saved source: 0; bytes saved target: 24376
DFOR: src 36 and target 25; bytes saved source: 0; bytes saved target: 23600
Dict_1toN: src 148 and target 245; bytes saved source: -1053; bytes saved target: 24610
DFOR: src 233 and target 182; bytes saved source: 0; bytes saved target: 23232
DFOR: src 233 and target 139; bytes saved source: 0; bytes saved target: 23144
DFOR: src 29 and target 28; bytes saved source: 0; bytes saved target: 23060
DFOR: src 235 and target 171; bytes saved source: 0; bytes saved target: 22935
DFOR: src 36 and target 132; bytes saved source: 0; bytes saved target: 22579
Dict_1to1: src 24 and target 26; bytes saved source: -1533; bytes saved target: 23499
Dict_1to1: src 233 and target 243; bytes saved source: 0; bytes saved target: 21941
Dict_1toN: src 177 and target 252; bytes saved source: -2216; bytes saved target: 24119
DFOR: src 36 and target 67; bytes saved source: 0; bytes saved target: 21855
DFOR: src 179 and target 96; bytes saved source: 0; bytes saved target: 21639
DFOR: src 42 and target 37; bytes saved source: 0; bytes saved target: 20880
DFOR: src 233 and target 144; bytes saved source: 0; bytes saved target: 20847
DFOR: src 42 and target 85; bytes saved source: 0; bytes saved target: 19359
Dict_1toN: src 153 and target 230; bytes saved source: -13; bytes saved target: 19357
DFOR: src 233 and target 142; bytes saved source: 0; bytes saved target: 18715
DFOR: src 179 and target 180; bytes saved source: 0; bytes saved target: 18504
DFOR: src 36 and target 27; bytes saved source: 0; bytes saved target: 18276
Dict_1to1: src 244 and target 238; bytes saved source: 0; bytes saved target: 17626
Dict Sharing: src 3 and target 4; bytes saved source: -271; bytes saved target: 17613
Dict Sharing: src 92 and target 10; bytes saved source: -7342; bytes saved target: 24553
DFOR: src 36 and target 38; bytes saved source: 0; bytes saved target: 16692
DFOR: src 179 and target 84; bytes saved source: 0; bytes saved target: 16155
DFOR: src 36 and target 45; bytes saved source: 0; bytes saved target: 15919
Dict_1to1: src 34 and target 32; bytes saved source: -33; bytes saved target: 15460
DFOR: src 233 and target 161; bytes saved source: 0; bytes saved target: 15159
DFOR: src 114 and target 118; bytes saved source: 0; bytes saved target: 15034
DFOR: src 179 and target 196; bytes saved source: 0; bytes saved target: 14882
DFOR: src 36 and target 8; bytes saved source: 0; bytes saved target: 14767
DFOR: src 233 and target 143; bytes saved source: 0; bytes saved target: 14508
DFOR: src 179 and target 228; bytes saved source: 0; bytes saved target: 14430
DFOR: src 179 and target 226; bytes saved source: 0; bytes saved target: 14415
DFOR: src 179 and target 206; bytes saved source: 0; bytes saved target: 14123
DFOR: src 179 and target 201; bytes saved source: 0; bytes saved target: 14106
DFOR: src 36 and target 48; bytes saved source: 0; bytes saved target: 13940
DFOR: src 179 and target 217; bytes saved source: 0; bytes saved target: 13911
Dict_1toN: src 148 and target 234; bytes saved source: -1053; bytes saved target: 14885
DFOR: src 36 and target 107; bytes saved source: 0; bytes saved target: 13615
DFOR: src 179 and target 211; bytes saved source: 0; bytes saved target: 13383
DFOR: src 179 and target 222; bytes saved source: 0; bytes saved target: 13219
DFOR: src 233 and target 212; bytes saved source: 0; bytes saved target: 13155
DFOR: src 36 and target 106; bytes saved source: 0; bytes saved target: 13127
DFOR: src 36 and target 94; bytes saved source: 0; bytes saved target: 13087
DFOR: src 233 and target 241; bytes saved source: 0; bytes saved target: 13035
DFOR: src 233 and target 213; bytes saved source: 0; bytes saved target: 12651
DFOR: src 233 and target 225; bytes saved source: 0; bytes saved target: 12591
DFOR: src 233 and target 195; bytes saved source: 0; bytes saved target: 12579
DFOR: src 233 and target 221; bytes saved source: 0; bytes saved target: 12575
DFOR: src 233 and target 207; bytes saved source: 0; bytes saved target: 12439
DFOR: src 233 and target 134; bytes saved source: 0; bytes saved target: 12359
DFOR: src 233 and target 227; bytes saved source: 0; bytes saved target: 12323
DFOR: src 42 and target 68; bytes saved source: 0; bytes saved target: 12235
DFOR: src 233 and target 229; bytes saved source: 0; bytes saved target: 12159
DFOR: src 233 and target 223; bytes saved source: 0; bytes saved target: 12134
DFOR: src 233 and target 218; bytes saved source: 0; bytes saved target: 11927
DFOR: src 233 and target 200; bytes saved source: 0; bytes saved target: 11703
DFOR: src 233 and target 205; bytes saved source: 0; bytes saved target: 11566
DFOR: src 233 and target 204; bytes saved source: 0; bytes saved target: 11566
Dict_1toN: src 73 and target 2; bytes saved source: -2065; bytes saved target: 13599
DFOR: src 233 and target 203; bytes saved source: 0; bytes saved target: 11515
DFOR: src 233 and target 216; bytes saved source: 0; bytes saved target: 11454
DFOR: src 233 and target 199; bytes saved source: 0; bytes saved target: 11319
DFOR: src 233 and target 208; bytes saved source: 0; bytes saved target: 11251
DFOR: src 233 and target 209; bytes saved source: 0; bytes saved target: 11035
DFOR: src 233 and target 145; bytes saved source: 0; bytes saved target: 11035
DFOR: src 36 and target 70; bytes saved source: 0; bytes saved target: 11003
DFOR: src 233 and target 210; bytes saved source: 0; bytes saved target: 10999
Dict_1to1: src 244 and target 242; bytes saved source: 0; bytes saved target: 10974
Dict Sharing: src 140 and target 49; bytes saved source: -53; bytes saved target: 10940
DFOR: src 192 and target 121; bytes saved source: 0; bytes saved target: 10778
DFOR: src 233 and target 194; bytes saved source: 0; bytes saved target: 10743
DFOR: src 233 and target 220; bytes saved source: 0; bytes saved target: 10611
DFOR: src 233 and target 198; bytes saved source: 0; bytes saved target: 10019
DFOR: src 140 and target 127; bytes saved source: 0; bytes saved target: 9698
DFOR: src 233 and target 202; bytes saved source: 0; bytes saved target: 9611
DFOR: src 36 and target 59; bytes saved source: 0; bytes saved target: 9531
DFOR: src 192 and target 104; bytes saved source: 0; bytes saved target: 9111
DFOR: src 167 and target 90; bytes saved source: 0; bytes saved target: 9079
DFOR: src 233 and target 197; bytes saved source: 0; bytes saved target: 9030
DFOR: src 179 and target 214; bytes saved source: 0; bytes saved target: 8923
Dict Sharing: src 126 and target 169; bytes saved source: -125; bytes saved target: 8984
DFOR: src 250 and target 249; bytes saved source: 0; bytes saved target: 8775
DFOR: src 113 and target 109; bytes saved source: 0; bytes saved target: 8527
Dict_1toN: src 5 and target 44; bytes saved source: -345; bytes saved target: 8802
DFOR: src 113 and target 188; bytes saved source: 0; bytes saved target: 8355
DFOR: src 36 and target 75; bytes saved source: 0; bytes saved target: 8271
DFOR: src 113 and target 172; bytes saved source: 0; bytes saved target: 8134
DFOR: src 179 and target 99; bytes saved source: 0; bytes saved target: 8123
DFOR: src 179 and target 147; bytes saved source: 0; bytes saved target: 7919
DFOR: src 179 and target 88; bytes saved source: 0; bytes saved target: 7787
DFOR: src 179 and target 119; bytes saved source: 0; bytes saved target: 7471
DFOR: src 113 and target 157; bytes saved source: 0; bytes saved target: 6475
DFOR: src 36 and target 43; bytes saved source: 0; bytes saved target: 6355
Dict Sharing: src 54 and target 58; bytes saved source: -49; bytes saved target: 6104
Dict Sharing: src 141 and target 122; bytes saved source: -25; bytes saved target: 6012
DFOR: src 113 and target 57; bytes saved source: 0; bytes saved target: 5146
Dict Sharing: src 55 and target 110; bytes saved source: -4; bytes saved target: 4393
DFOR: src 113 and target 66; bytes saved source: 0; bytes saved target: 4174
DFOR: src 113 and target 185; bytes saved source: 0; bytes saved target: 3759
DFOR: src 113 and target 150; bytes saved source: 0; bytes saved target: 2666
Compressing: YaleLanguages_1; Row Group 0
Equal: src 0 and target 8; bytes saved source: 0; bytes saved target: 76279
Dict_1to1: src 0 and target 12; bytes saved source: 0; bytes saved target: 74016
Equal: src 6 and target 15; bytes saved source: 0; bytes saved target: 64899
DFOR: src 7 and target 11; bytes saved source: 0; bytes saved target: 58080
Dict_1to1: src 0 and target 10; bytes saved source: 0; bytes saved target: 49470
Dict_1to1: src 19 and target 22; bytes saved source: 0; bytes saved target: 44742
DFOR: src 0 and target 16; bytes saved source: 0; bytes saved target: 44147
DFOR: src 0 and target 2; bytes saved source: 0; bytes saved target: 44099
Dict_1to1: src 21 and target 18; bytes saved source: 0; bytes saved target: 43590
Dict_1to1: src 19 and target 20; bytes saved source: 0; bytes saved target: 39952
Dict_1to1: src 27 and target 14; bytes saved source: 0; bytes saved target: 38794
Dict_1to1: src 27 and target 4; bytes saved source: 0; bytes saved target: 38254
Dict_1toN: src 17 and target 24; bytes saved source: -2065; bytes saved target: 40073
Dict_1to1: src 21 and target 25; bytes saved source: 0; bytes saved target: 29322
Dict_1to1: src 0 and target 9; bytes saved source: 0; bytes saved target: 25074
Dict_1to1: src 27 and target 5; bytes saved source: 0; bytes saved target: 24202
Dict_1to1: src 27 and target 3; bytes saved source: 0; bytes saved target: 16494
Dict_1to1: src 19 and target 23; bytes saved source: 0; bytes saved target: 10074
Dict_1toN: src 17 and target 1; bytes saved source: -2065; bytes saved target: 7381
